Cameroon Soybeans [[ 1.         -0.00831423]
 [-0.00831423  1.        ]]
Myanmar Soybeans [[ 1.         -0.00844726]
 [-0.00844726  1.        ]]
Rwanda Soybeans [[ 1.         -0.00845158]
 [-0.00845158  1.        ]]
Cameroon Cassava [[ 1.         -0.00850361]
 [-0.00850361  1.        ]]
Central African Republic Cassava [[ 1.         -0.00859574]
 [-0.00859574  1.        ]]
Colombia Cassava [[ 1.         -0.00868067]
 [-0.00868067  1.        ]]
Congo Cassava [[ 1.        -0.0087423]
 [-0.0087423  1.       ]]
Cote d'Ivoire Cassava [[ 1.         -0.00884308]
 [-0.00884308  1.        ]]
Democratic Republic of the Congo Cassava [[ 1.         -0.00893898]
 [-0.00893898  1.        ]]
Gambia Cassava [[ 1.         -0.00893898]
 [-0.00893898  1.        ]]
Ghana Cassava [[ 1.         -0.00894922]
 [-0.00894922  1.        ]]
Liberia Cassava [[ 1.         -0.00933984]
 [-0.00933984  1.        ]]
Malawi Cassava [[ 1.         -0.00932844]
 [-0.00932844  1.        ]]
Rwanda Cassava [[ 1.         -0.00935731]
 [-0.00935731  1.        ]]
Timor-Leste Cassava [[ 1.         -0.00943038]
 [-0.00943038  1.        ]]
South Sudan Cassava [[ 1.         -0.00943038]
 [-0.00943038  1.        ]]
Colombia Garlic [[ 1.         -0.00947914]
 [-0.00947914  1.        ]]
Gambia Garlic [[ 1.         -0.00947914]
 [-0.00947914  1.        ]]
Jordan Garlic [[ 1.         -0.00945769]
 [-0.00945769  1.        ]]
Lao People's Democratic Republic Garlic [[ 1.         -0.00945769]
 [-0.00945769  1.        ]]
Myanmar Garlic [[ 1.         -0.00933544]
 [-0.00933544  1.        ]]
Philippines Garlic [[ 1.         -0.00925943]
 [-0.00925943  1.        ]]
Rwanda Garlic [[ 1.         -0.00925995]
 [-0.00925995  1.        ]]
Turkey Garlic [[ 1.         -0.00926517]
 [-0.00926517  1.        ]]
Egypt Garlic [[ 1.         -0.00910355]
 [-0.00910355  1.        ]]
Colombia Plantains [[ 1.         -0.00922539]
 [-0.00922539  1.        ]]
Congo Plantains [[ 1.         -0.00922539]
 [-0.00922539  1.        ]]
Cote d'Ivoire Plantains [[ 1.         -0.00923949]
 [-0.00923949  1.        ]]
Democratic Republic of the Congo Plantains [[ 1.         -0.00931801]
 [-0.00931801  1.        ]]
Ghana Plantains [[ 1.        -0.0093193]
 [-0.0093193  1.       ]]
Guatemala Plantains [[ 1.         -0.00959919]
 [-0.00959919  1.        ]]
Colombia Cocoa [[ 1.         -0.00944973]
 [-0.00944973  1.        ]]
Cote d'Ivoire Cocoa [[ 1.         -0.00947057]
 [-0.00947057  1.        ]]
Liberia Cocoa [[ 1.         -0.00956582]
 [-0.00956582  1.        ]]
Colombia Coffee [[ 1.        -0.0053787]
 [-0.0053787  1.       ]]
Gambia Coffee [[ 1.        -0.0053787]
 [-0.0053787  1.       ]]
Guatemala Coffee [[ 1.         -0.00488244]
 [-0.00488244  1.        ]]
Turkey Coffee [[ 1.         -0.00509135]
 [-0.00509135  1.        ]]
Colombia Salt [[ 1.         -0.00518344]
 [-0.00518344  1.        ]]
Democratic Republic of the Congo Salt [[ 1.         -0.00526073]
 [-0.00526073  1.        ]]
Gambia Salt [[ 1.         -0.00526073]
 [-0.00526073  1.        ]]
Guatemala Salt [[ 1.         -0.00562788]
 [-0.00562788  1.        ]]
Guinea-Bissau Salt [[ 1.         -0.00565123]
 [-0.00565123  1.        ]]
Guinea Salt [[ 1.         -0.00571677]
 [-0.00571677  1.        ]]
India Salt [[ 1.        -0.0056983]
 [-0.0056983  1.       ]]
Kyrgyzstan Salt [[ 1.         -0.00556217]
 [-0.00556217  1.        ]]
Lebanon Salt [[ 1.         -0.00550105]
 [-0.00550105  1.        ]]
Myanmar Salt [[ 1.         -0.00569797]
 [-0.00569797  1.        ]]
Pakistan Salt [[ 1.         -0.00565496]
 [-0.00565496  1.        ]]
Swaziland Salt [[ 1.        -0.0055974]
 [-0.0055974  1.       ]]
Syrian Arab Republic Salt [[ 1.        -0.0055974]
 [-0.0055974  1.       ]]
Tajikistan Salt [[ 1.         -0.00521346]
 [-0.00521346  1.        ]]
Turkey Salt [[ 1.         -0.00516454]
 [-0.00516454  1.        ]]
Yemen Salt [[ 1.         -0.00502784]
 [-0.00502784  1.        ]]
State of Palestine Salt [[ 1.         -0.00502784]
 [-0.00502784  1.        ]]
Colombia Chickpeas [[ 1.         -0.00542262]
 [-0.00542262  1.        ]]
Jordan Chickpeas [[ 1.         -0.00536809]
 [-0.00536809  1.        ]]
Lebanon Chickpeas [[ 1.         -0.00536809]
 [-0.00536809  1.        ]]
Myanmar Chickpeas [[ 1.         -0.00570056]
 [-0.00570056  1.        ]]
Syrian Arab Republic Chickpeas [[ 1.         -0.00567808]
 [-0.00567808  1.        ]]
Tajikistan Chickpeas [[ 1.         -0.00567808]
 [-0.00567808  1.        ]]
Turkey Chickpeas [[ 1.         -0.00566099]
 [-0.00566099  1.        ]]
State of Palestine Chickpeas [[ 1.         -0.00566099]
 [-0.00566099  1.        ]]
Colombia Cauliflower [[ 1.         -0.00574051]
 [-0.00574051  1.        ]]
Rwanda Cauliflower [[ 1.         -0.00574224]
 [-0.00574224  1.        ]]
Turkey Cauliflower [[ 1.         -0.00569668]
 [-0.00569668  1.        ]]
State of Palestine Cauliflower [[ 1.         -0.00569668]
 [-0.00569668  1.        ]]
Colombia Oranges [[ 1.         -0.00578798]
 [-0.00578798  1.        ]]
Gambia Oranges [[ 1.         -0.00578798]
 [-0.00578798  1.        ]]
Jordan Oranges [[ 1.         -0.00569458]
 [-0.00569458  1.        ]]
Rwanda Oranges [[ 1.         -0.00569623]
 [-0.00569623  1.        ]]
Turkey Oranges [[ 1.         -0.00565694]
 [-0.00565694  1.        ]]
State of Palestine Oranges [[ 1.         -0.00565694]
 [-0.00565694  1.        ]]
Colombia Spinach [[ 1.         -0.00565694]
 [-0.00565694  1.        ]]
Jordan Spinach [[ 1.         -0.00565694]
 [-0.00565694  1.        ]]
Lebanon Spinach [[ 1.         -0.00565694]
 [-0.00565694  1.        ]]
Rwanda Spinach [[ 1.         -0.00567255]
 [-0.00567255  1.        ]]
Turkey Spinach [[ 1.         -0.00567255]
 [-0.00567255  1.        ]]
Colombia Guava [[ 1.         -0.00567255]
 [-0.00567255  1.        ]]
Rwanda Guava [[ 1.         -0.00568844]
 [-0.00568844  1.        ]]
Colombia Papaya [[ 1.         -0.00568844]
 [-0.00568844  1.        ]]
Rwanda Papaya [[ 1.         -0.00570328]
 [-0.00570328  1.        ]]
Colombia Blackberry [[ 1.         -0.00570328]
 [-0.00570328  1.        ]]
Colombia Broccoli [[ 1.         -0.00570328]
 [-0.00570328  1.        ]]
Colombia Mangoes [[ 1.         -0.00570328]
 [-0.00570328  1.        ]]
Rwanda Mangoes [[ 1.         -0.00571692]
 [-0.00571692  1.        ]]
Colombia Pumpkin [[ 1.         -0.00571692]
 [-0.00571692  1.        ]]
Cote d'Ivoire Yam [[ 1.         -0.00579619]
 [-0.00579619  1.        ]]
Ghana Yam [[ 1.         -0.00564618]
 [-0.00564618  1.        ]]
Nigeria Yam [[ 1.         -0.00564303]
 [-0.00564303  1.        ]]
Cote d'Ivoire Cornstarch [[ 1.         -0.00567181]
 [-0.00567181  1.        ]]
Cote d'Ivoire Cashew [[ 1.         -0.00567181]
 [-0.00567181  1.        ]]
Gambia Cashew [[ 1.         -0.00567181]
 [-0.00567181  1.        ]]
Cote d'Ivoire Cotton [[ 1.         -0.00567181]
 [-0.00567181  1.        ]]
Democratic Republic of the Congo Transport (public) [[ 1.        -0.0057247]
 [-0.0057247  1.       ]]
Turkey Transport (public) [[ 1.        -0.0057247]
 [-0.0057247  1.       ]]
Gambia Fonio [[ 1.        -0.0057247]
 [-0.0057247  1.       ]]
Guinea-Bissau Fonio [[ 1.         -0.00579538]
 [-0.00579538  1.        ]]
Guinea Fonio [[ 1.         -0.00579538]
 [-0.00579538  1.        ]]
Mali Fonio [[ 1.         -0.00573053]
 [-0.00573053  1.        ]]
Guatemala Tortilla (maize) [[ 1.         -0.00639718]
 [-0.00639718  1.        ]]
India Butter [[ 1.         -0.00639718]
 [-0.00639718  1.        ]]
Pakistan Butter [[ 1.         -0.00635206]
 [-0.00635206  1.        ]]
Ukraine Butter [[ 1.         -0.00636504]
 [-0.00636504  1.        ]]
Egypt Butter [[ 1.         -0.00635702]
 [-0.00635702  1.        ]]
Indonesia Chili [[ 1.         -0.00660556]
 [-0.00660556  1.        ]]
Rwanda Chili [[ 1.         -0.00660621]
 [-0.00660621  1.        ]]
Jordan Pulses [[ 1.         -0.00654185]
 [-0.00654185  1.        ]]
Myanmar Pulses [[ 1.         -0.00654443]
 [-0.00654443  1.        ]]
Jordan Bulgur [[ 1.         -0.00654443]
 [-0.00654443  1.        ]]
Lebanon Bulgur [[ 1.         -0.00647957]
 [-0.00647957  1.        ]]
Syrian Arab Republic Bulgur [[ 1.        -0.0064458]
 [-0.0064458  1.       ]]
Turkey Bulgur [[ 1.         -0.00640186]
 [-0.00640186  1.        ]]
Lebanon Lettuce [[ 1.        -0.0063435]
 [-0.0063435  1.       ]]
Liberia Cowpeas [[ 1.         -0.00646338]
 [-0.00646338  1.        ]]
Mozambique Cowpeas [[ 1.         -0.00643568]
 [-0.00643568  1.        ]]
Nigeria Cowpeas [[ 1.         -0.00643213]
 [-0.00643213  1.        ]]
Zimbabwe Cowpeas [[ 1.         -0.00641323]
 [-0.00641323  1.        ]]
Nigeria Gari [[ 1.         -0.00640922]
 [-0.00640922  1.        ]]
Rwanda Peppers (green) [[ 1.         -0.00642215]
 [-0.00642215  1.        ]]
Rwanda Eggplants [[ 1.         -0.00644153]
 [-0.00644153  1.        ]]
Turkey Eggplants [[ 1.         -0.00644153]
 [-0.00644153  1.        ]]
Rwanda Charcoal [[ 1.         -0.00641478]
 [-0.00641478  1.        ]]
Rwanda Passion fruit [[ 1.         -0.00643252]
 [-0.00643252  1.        ]]
Rwanda Zucchini [[ 1.         -0.00644656]
 [-0.00644656  1.        ]]
Turkey Zucchini [[ 1.         -0.00644656]
 [-0.00644656  1.        ]]
Rwanda Avocados [[ 1.         -0.00644752]
 [-0.00644752  1.        ]]
Syrian Arab Republic Dates [[ 1.         -0.00644752]
 [-0.00644752  1.        ]]
Syrian Arab Republic Fuel (gas) [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Turkey Fuel (gas) [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Yemen Fuel (gas) [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Syrian Arab Republic Yogurt [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Turkey Yogurt [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
State of Palestine Yogurt [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Syrian Arab Republic Parsley [[ 1.         -0.00639098]
 [-0.00639098  1.        ]]
Turkey Cocoa (powder) [[ 1.         -0.00660807]
 [-0.00660807  1.        ]]
Turkey Electricity [[ 1.         -0.00660807]
 [-0.00660807  1.        ]]
Turkey Water [[ 1.         -0.00660807]
 [-0.00660807  1.        ]]
State of Palestine Water [[ 1.         -0.00660807]
 [-0.00660807  1.        ]]
Ukraine Curd [[ 1.         -0.00660984]
 [-0.00660984  1.        ]]
Ukraine Sour cream [[ 1.         -0.00659168]
 [-0.00659168  1.        ]]
Ukraine Beetroots [[ 1.         -0.00656172]
 [-0.00656172  1.        ]]
Ukraine Buckwheat grits [[ 1.         -0.00653555]
 [-0.00653555  1.        ]]
Ukraine Fat (salo) [[ 1.         -0.00652064]
 [-0.00652064  1.        ]]
State of Palestine Labaneh [[ 1.         -0.00652064]
 [-0.00652064  1.        ]]
South Sudan Exchange rate (unofficial) [[ 1.         -0.00652064]
 [-0.00652064  1.        ]]
